folder,class
085_67,1
053_101,1
141_11,0
065_35,1
004_84,1
068_258,1
065_90,1
021_102,1
115_125,1
091_244,1
000_4,1
279_20,0
250_12,0
021_64,1
002_57,1
126_74,1
069_16,0
005_19,1
052_27,0
121_60,1
091_51,1
041_108,1
246_32,0
103_9,0
097_52,0
211_21,1
046_11,0
159_30,0
115_5,1
023_30,1
233_7,1
271_5,1
157_21,0
075_56,1
022_7,1
175_92,1
265_18,0
040_93,1
025_39,1
102_21,1
089_5,1
047_7,1
013_105,1
265_22,0
195_14,0
025_46,1
006_0,0
236_8,0
039_25,0
091_8,1
185_28,1
023_44,1
115_48,1
095_3,0
099_1,1
040_99,1
078_55,1
218_3,0
058_46,1
076_78,1
034_44,1
013_112,1
024_60,0
112_103,1
136_21,1
001_8,0
097_16,0
175_12,1
235_14,0
025_6,1
179_4,0
127_42,1
159_4,0
196_103,1
062_16,0
099_48,1
059_50,1
172_4,0
267_11,0
146_18,0
257_9,0
097_48,0
106_27,1
079_55,0
076_45,1
219_9,1
024_38,0
040_90,1
079_42,0
181_22,0
062_24,0
176_40,1
209_45,1
160_56,1
028_54,1
165_12,1
191_9,0
181_3,0
219_47,1
235_36,0
182_8,0
072_92,1
068_331,1
181_23,0
023_3,1
150_4,0
034_4,1
127_73,1
087_55,1
011_17,0
006_17,0
070_8,0
027_31,0
114_18,0
041_89,1
219_48,1
015_9,1
175_41,1
211_16,1
267_15,0
091_234,1
080_18,1
071_38,1
097_3,0
254_51,1
230_86,1
233_27,1
143_23,0
008_57,1
186_139,1
184_23,0
002_38,1
029_37,1
087_92,1
143_46,0
097_29,0
011_16,0
185_74,1
030_24,0
209_14,1
080_158,1
099_97,1
119_106,0
244_9,0
265_13,0
194_31,1
091_57,1
205_1,0
079_25,0
163_62,0
174_31,1
134_44,1
025_71,1
147_30,1
000_104,1
066_142,1
184_34,0
089_54,1
144_18,1
264_16,0
068_275,1
015_79,1
053_18,1
101_158,1
005_35,1
034_51,1
186_212,1
130_49,1
061_30,1
153_16,0
076_47,1
004_82,1
099_71,1
009_132,1
241_56,1
180_50,0
011_19,0
246_20,0
103_29,0
112_16,1
197_59,1
228_26,1
052_23,0
237_1,1
012_55,1
021_37,1
177_3,0
099_74,1
201_24,0
130_2,1
181_1,0
250_8,0
008_10,1
124_26,0
028_2,1
186_234,1
036_48,1
055_18,1
021_78,1
065_94,1
256_7,1
127_10,1
034_151,1
026_62,1
120_12,1
166_44,1
103_38,0
040_8,1
000_62,1
133_68,1
040_67,1
066_159,1
112_117,1
034_20,1
287_4,0
003_32,1
036_7,1
066_147,1
189_10,0
112_131,1
087_61,1
090_7,0
080_136,1
099_95,1
097_9,0
154_5,0
062_19,0
031_73,1
235_11,0
045_18,0
021_110,1
169_90,1
009_191,1
102_36,1
068_344,1
161_30,0
023_26,1
209_0,1
054_31,1
167_8,1
265_5,0
152_28,1
151_56,1
145_14,0
112_126,1
074_101,1
026_78,1
103_2,0
243_6,0
068_160,1
173_90,1
041_3,1
165_61,1
225_1,0
042_33,1
200_24,0
075_66,1
026_60,1
112_102,1
046_10,0
004_22,1
009_163,1
065_61,1
058_16,1
124_0,0
186_35,1
075_53,1
002_78,1
053_125,1
089_6,1
040_71,1
068_256,1
196_102,1
028_48,1
285_1,0
165_1,1
150_29,0
059_99,1
267_14,0
045_30,0
211_56,1
144_47,1
087_52,1
000_42,1
058_66,1
116_15,1
151_5,1
201_5,0
226_4,1
048_2,0
101_10,1
118_85,0
071_180,1
031_82,1
046_5,0
172_6,0
126_64,1
011_22,0
028_44,1
053_68,1
137_3,1
237_41,1
026_33,1
169_18,1
087_21,1
183_5,0
000_12,1
201_10,0
032_52,1
175_74,1
113_19,1
228_19,1
019_36,1
034_105,1
087_95,1
055_0,1
260_5,1
040_12,1
204_43,1
068_156,1
072_50,1
053_150,1
006_15,0
029_12,1
071_79,1
173_131,1
068_141,1
047_91,1
102_16,1
023_25,1
239_10,0
095_12,0
080_14,1
173_11,1
254_29,1
092_20,0
005_6,1
074_49,1
241_24,1
200_36,0
174_106,1
090_23,0
041_64,1
119_55,0
032_37,1
115_89,1
002_55,1
057_57,1
069_18,0
034_112,1
206_21,0
206_25,0
058_5,1
145_5,0
102_51,1
197_18,1
070_4,0
119_42,0
255_3,0
098_22,0
151_71,1
191_7,0
040_3,1
021_32,1
042_51,1
065_41,1
005_20,1
199_18,1
013_47,1
053_63,1
237_24,1
074_85,1
128_11,0
119_28,0
103_11,0
261_1,0
027_10,0
184_2,0
009_150,1
134_48,1
041_26,1
230_35,1
110_60,1
182_21,0
005_29,1
242_0,1
188_7,1
234_25,1
151_44,1
173_140,1
194_39,1
047_96,1
087_19,1
113_12,1
114_27,0
023_41,1
224_6,0
236_4,0
000_116,1
186_237,1
000_9,1
061_110,1
143_37,0
029_30,1
206_38,0
127_46,1
176_8,1
058_8,1
189_0,0
095_18,0
065_65,1
120_41,1
004_77,1
118_68,0
182_30,0
159_1,0
080_48,1
015_49,1
014_55,1
132_13,1
053_133,1
092_28,0
211_67,1
031_104,1
137_14,1
057_28,1
150_28,0
232_40,1
147_43,1
040_47,1
133_12,1
062_22,0
131_4,0
059_73,1
063_69,1
152_16,1
200_26,0
145_3,0
112_116,1
127_61,1
271_37,1
179_20,0
165_76,1
230_70,1
184_42,0
023_36,1
021_101,1
080_170,1
125_5,1
048_13,0
204_77,1
288_0,1
065_13,1
030_3,0
113_38,1
074_59,1
275_9,0
252_2,1
289_17,0
130_38,1
112_101,1
209_55,1
042_69,1
066_151,1
012_9,1
091_266,1
121_46,1
237_28,1
013_22,1
282_4,0
159_8,0
066_174,1
175_93,1
030_14,0
154_2,0
115_49,1
088_7,0
000_57,1
101_95,1
257_6,0
183_3,0
065_108,1
085_26,1
021_71,1
013_56,1
019_3,1
053_61,1
058_33,1
115_74,1
091_134,1
042_6,1
089_69,1
092_6,0
021_100,1
218_8,0
023_29,1
028_11,1
092_29,0
012_73,1
221_9,0
126_17,1
145_1,0
019_7,1
020_44,1
087_26,1
071_118,1
225_13,0
099_133,1
126_19,1
041_67,1
036_70,1
159_40,0
240_16,0
024_44,0
021_13,1
185_68,1
087_32,1
015_65,1
059_60,1
054_72,1
170_4,0
122_59,1
072_9,1
184_27,0
174_19,1
150_54,0
200_30,0
020_84,1
014_6,1
271_8,1
163_34,0
250_17,0
047_20,1
008_28,1
169_85,1
232_18,1
008_62,1
110_38,1
128_1,0
236_6,0
116_53,1
086_27,0
141_14,0
099_49,1
184_11,0
120_40,1
068_75,1
008_53,1
091_168,1
087_51,1
020_55,1
030_11,0
012_33,1
153_32,0
225_2,0
166_26,1
101_83,1
232_11,1
041_36,1
057_26,1
031_81,1
069_11,0
012_48,1
167_66,1
226_32,1
106_44,1
088_18,0
031_3,1
254_16,1
200_11,0
065_158,1
047_8,1
120_39,1
069_9,0
159_5,0
011_2,0
229_23,0
026_22,1
075_17,1
009_96,1
237_22,1
031_28,1
095_26,0
055_8,1
124_24,0
089_23,1
086_26,0
062_23,0
127_39,1
145_0,0
099_90,1
091_215,1
070_0,0
029_39,1
025_7,1
221_20,0
076_87,1
169_71,1
245_12,0
008_74,1
024_12,0
103_18,0
024_35,0
061_130,1
180_22,0
160_50,1
063_30,1
173_23,1
084_3,0
209_19,1
131_38,0
204_41,1
199_27,1
053_32,1
074_131,1
190_21,0
078_14,1
012_85,1
118_67,0
063_11,1
151_87,1
144_93,1
226_53,1
102_2,1
032_42,1
042_10,1
066_48,1
186_40,1
021_47,1
196_70,1
197_86,1
241_40,1
285_14,0
020_117,1
125_4,1
099_134,1
068_148,1
126_30,1
076_74,1
290_3,0
143_50,0
089_56,1
146_4,0
041_27,1
136_23,1
117_4,0
004_106,1
020_10,1
098_17,0
122_96,1
245_13,0
118_28,0
219_55,1
141_23,0
013_136,1
084_22,0
175_56,1
029_48,1
000_11,1
176_27,1
047_70,1
179_6,0
102_3,1
246_9,0
034_138,1
195_6,0
181_8,0
265_6,0
126_34,1
076_90,1
285_15,0
084_2,0
021_33,1
186_194,1
009_157,1
194_13,1
106_28,1
290_11,0
046_7,0
019_30,1
101_39,1
020_46,1
099_113,1
053_158,1
230_50,1
047_11,1
113_43,1
289_0,0
119_51,0
032_73,1
170_22,0
093_27,1
080_161,1
114_13,0
150_80,0
091_130,1
059_64,1
031_103,1
052_15,0
199_56,1
188_71,1
064_65,1
057_49,1
161_9,0
083_7,0
151_72,1
041_14,1
252_19,1
204_71,1
013_146,1
211_29,1
254_44,1
199_38,1
128_33,0
103_36,0
120_19,1
040_64,1
160_68,1
020_58,1
004_81,1
236_13,0
127_12,1
241_4,1
068_107,1
053_136,1
012_45,1
014_4,1
116_52,1
106_39,1
188_107,1
059_53,1
230_6,1
122_55,1
029_29,1
279_2,0
264_10,0
188_38,1
053_137,1
119_48,0
052_39,0
013_53,1
036_74,1
057_32,1
114_19,0
122_95,1
031_43,1
005_28,1
000_30,1
026_12,1
230_83,1
031_93,1
074_62,1
110_10,1
040_42,1
100_9,0
053_118,1
053_64,1
059_39,1
234_58,1
068_36,1
076_4,1
122_49,1
074_102,1
143_17,0
196_12,1
264_14,0
147_8,1
206_32,0
161_33,0
211_60,1
065_89,1
119_14,0
196_6,1
063_68,1
184_0,0
003_35,1
196_98,1
000_63,1
115_69,1
053_139,1
025_14,1
169_62,1
079_10,0
184_5,0
180_43,0
157_12,0
134_38,1
055_32,1
223_23,0
165_33,1
264_4,0
036_35,1
063_64,1
173_138,1
204_9,1
025_95,1
121_11,1
065_156,1
009_183,1
132_6,1
063_12,1
208_26,0
080_58,1
267_18,0
188_45,1
083_21,0
222_9,0
209_50,1
239_2,0
032_71,1
091_221,1
101_128,1
260_6,1
092_4,0
068_183,1
200_46,0
127_25,1
093_13,1
204_22,1
165_69,1
121_41,1
002_13,1
186_206,1
068_74,1
272_2,0
159_11,0
040_1,1
047_104,1
023_43,1
218_25,0
165_30,1
053_53,1
285_16,0
064_50,1
174_42,1
174_77,1
068_246,1
237_32,1
175_78,1
009_208,1
186_128,1
151_79,1
004_115,1
115_11,1
085_64,1
131_57,0
024_63,0
071_19,1
170_25,0
275_0,0
009_127,1
054_47,1
075_16,1
068_103,1
287_0,0
121_57,1
034_147,1
118_29,0
024_28,0
146_23,0
159_31,0
071_157,1
074_8,1
080_5,1
027_13,0
026_39,1
179_10,0
098_26,0
119_97,0
004_23,1
087_77,1
012_7,1
080_135,1
119_39,0
079_24,0
025_36,1
011_1,0
229_18,0
061_72,1
031_85,1
039_33,0
215_5,0
080_68,1
058_84,1
145_4,0
186_55,1
250_7,0
058_88,1
174_14,1
042_13,1
053_69,1
235_24,0
271_18,1
086_5,0
072_61,1
246_23,0
039_9,0
189_11,0
099_127,1
176_36,1
005_7,1
230_9,1
116_31,1
079_33,0
268_29,1
031_62,1
080_103,1
022_66,1
188_128,1
048_19,0
064_12,1
000_22,1
100_4,0
124_13,0
184_6,0
054_54,1
098_2,0
230_36,1
097_21,0
065_40,1
071_142,1
074_7,1
166_8,1
200_38,0
120_56,1
276_5,0
235_9,0
134_30,1
091_138,1
103_30,0
102_43,1
174_32,1
219_3,1
013_39,1
184_4,0
062_3,0
072_55,1
180_51,0
057_14,1
169_34,1
089_26,1
032_5,1
046_16,0
240_7,0
131_55,0
020_111,1
167_40,1
222_10,0
053_86,1
199_54,1
013_44,1
013_145,1
119_45,0
112_113,1
106_40,1
023_40,1
226_22,1
072_27,1
063_79,1
023_20,1
174_64,1
114_1,0
153_29,0
019_25,1
074_5,1
068_354,1
009_24,1
066_173,1
131_87,0
219_30,1
226_15,1
185_64,1
012_4,1
071_150,1
045_25,0
219_7,1
290_10,0
186_222,1
106_5,1
176_57,1
059_1,1
087_64,1
101_116,1
188_79,1
131_72,0
196_67,1
260_20,1
143_51,0
186_235,1
106_4,1
005_47,1
113_13,1
201_8,0
162_8,0
069_17,0
040_106,1
026_4,1
000_115,1
159_39,0
102_66,1
061_84,1
122_10,1
015_78,1
188_34,1
061_65,1
256_3,1
006_1,0
014_7,1
061_73,1
034_113,1
289_2,0
102_42,1
089_70,1
059_40,1
168_22,0
122_88,1
142_16,1
112_62,1
132_59,1
058_45,1
204_84,1
176_17,1
063_67,1
063_32,1
040_43,1
000_78,1
119_102,0
194_74,1
167_10,1
012_60,1
242_10,1
218_10,0
095_4,0
103_14,0
052_47,0
024_61,0
226_36,1
285_5,0
076_68,1
174_43,1
053_185,1
229_1,0
019_24,1
018_20,0
191_20,0
074_14,1
054_70,1
012_0,1
062_26,0
091_18,1
200_39,0
175_67,1
218_9,0
061_11,1
084_14,0
196_34,1
161_5,0
223_27,0
120_35,1
057_39,1
126_24,1
271_7,1
257_11,0
233_14,1
194_24,1
071_108,1
040_85,1
271_40,1
008_64,1
169_16,1
085_73,1
124_15,0
211_22,1
039_39,0
122_92,1
165_14,1
058_71,1
052_25,0
093_5,1
072_86,1
123_24,0
047_92,1
134_47,1
146_11,0
226_7,1
160_25,1
079_18,0
233_15,1
091_158,1
234_59,1
176_50,1
161_34,0
099_51,1
028_58,1
039_10,0
102_33,1
057_64,1
196_65,1
199_29,1
047_41,1
003_50,1
234_50,1
069_7,0
053_161,1
137_4,1
176_5,1
100_22,0
226_42,1
075_44,1
118_73,0
071_96,1
055_36,1
147_41,1
065_74,1
083_4,0
059_3,1
197_42,1
085_40,1
003_15,1
054_66,1
102_23,1
066_117,1
230_26,1
169_86,1
246_27,0
059_44,1
247_13,0
167_56,1
080_164,1
199_48,1
165_62,1
048_8,0
004_70,1
204_3,1
184_8,0
167_23,1
150_38,0
115_79,1
006_13,0
019_35,1
180_49,0
041_102,1
211_25,1
027_42,0
083_18,0
008_51,1
118_65,0
068_250,1
167_62,1
068_30,1
073_22,0
026_85,1
233_34,1
034_46,1
059_95,1
169_45,1
047_35,1
001_22,0
174_58,1
209_17,1
168_16,0
076_93,1
116_21,1
001_6,0
200_33,0
099_42,1
285_7,0
059_114,1
202_1,0
265_7,0
137_36,1
101_79,1
073_17,0
131_94,0
074_114,1
045_10,0
122_90,1
000_7,1
209_9,1
084_8,0
241_10,1
197_14,1
009_23,1
063_26,1
034_149,1
041_74,1
175_60,1
029_56,1
114_11,0
146_12,0
115_139,1
122_94,1
061_45,1
068_287,1
032_60,1
099_52,1
119_63,0
150_71,0
188_122,1
039_7,0
102_22,1
205_7,0
028_24,1
241_29,1
266_6,0
183_21,0
133_95,1
176_24,1
112_81,1
163_63,0
004_31,1
059_43,1
009_100,1
261_14,0
163_39,0
058_2,1
054_83,1
008_73,1
015_89,1
134_19,1
076_56,1
173_151,1
013_109,1
219_54,1
034_56,1
181_27,0
130_54,1
174_112,1
169_32,1
028_39,1
191_5,0
103_22,0
261_8,0
130_27,1
088_4,0
087_66,1
091_206,1
034_104,1
232_38,1
179_2,0
070_10,0
055_7,1
167_11,1
152_11,1
174_22,1
008_25,1
006_6,0
015_0,1
052_10,0
009_61,1
009_89,1
000_105,1
140_10,1
054_48,1
147_22,1
063_24,1
219_36,1
002_58,1
106_42,1
068_171,1
098_23,0
207_2,1
023_22,1
151_50,1
009_203,1
126_77,1
080_32,1
034_21,1
197_61,1
021_30,1
233_46,1
061_57,1
085_69,1
026_83,1
226_8,1
040_33,1
024_8,0
204_51,1
143_49,0
012_36,1
068_19,1
065_193,1
264_8,0
072_30,1
157_15,0
241_66,1
023_8,1
181_26,0
098_13,0
167_48,1
170_18,0
204_68,1
163_64,0
091_113,1
112_26,1
268_13,1
013_61,1
123_33,0
014_20,1
186_232,1
180_2,0
176_43,1
042_44,1
041_81,1
003_4,1
180_17,0
142_15,1
054_32,1
159_12,0
022_15,1
165_36,1
084_21,0
078_10,1
062_12,0
030_4,0
065_128,1
218_7,0
085_28,1
144_30,1
223_28,0
232_35,1
073_23,0
184_35,0
032_72,1
002_96,1
175_66,1
116_51,1
282_1,0
132_56,1
237_4,1
184_16,0
163_47,0
068_110,1
196_92,1
059_30,1
013_32,1
080_39,1
103_37,0
053_170,1
058_50,1
208_25,0
029_11,1
156_0,0
173_54,1
165_16,1
074_94,1
009_28,1
240_15,0
175_64,1
115_50,1
002_7,1
028_80,1
160_79,1
083_11,0
021_12,1
078_83,1
144_16,1
150_3,0
031_56,1
116_57,1
061_31,1
142_19,1
112_73,1
271_19,1
186_116,1
078_79,1
064_20,1
136_18,1
052_4,0
103_8,0
047_74,1
020_51,1
014_40,1
186_190,1
115_137,1
118_43,0
204_57,1
161_6,0
065_57,1
141_20,0
132_55,1
161_22,0
021_87,1
013_15,1
036_23,1
075_55,1
034_53,1
087_38,1
009_120,1
204_60,1
098_7,0
041_17,1
028_14,1
169_27,1
061_35,1
183_11,0
008_81,1
018_4,0
101_166,1
006_7,0
009_93,1
132_2,1
143_48,0
069_19,0
184_13,0
162_34,0
117_8,0
194_53,1
013_55,1
170_17,0
020_28,1
090_17,0
176_51,1
089_8,1
121_47,1
110_26,1
257_1,0
223_13,0
004_8,1
242_11,1
246_6,0
173_63,1
103_26,0
018_5,0
285_6,0
247_12,0
223_20,0
112_29,1
086_4,0
068_94,1
228_22,1
097_24,0
054_49,1
076_49,1
018_27,0
066_171,1
034_48,1
024_66,0
124_39,0
245_10,0
101_80,1
063_40,1
147_37,1
279_23,0
209_38,1
004_89,1
114_9,0
133_71,1
133_73,1
009_7,1
020_4,1
119_85,0
103_20,0
015_66,1
007_2,0
277_5,0
012_10,1
091_152,1
225_14,0
234_32,1
115_3,1
199_58,1
188_18,1
208_15,0
166_42,1
186_179,1
039_19,0
196_63,1
224_10,0
057_25,1
147_21,1
215_1,0
126_62,1
068_77,1
097_11,0
102_11,1
003_17,1
103_7,0
042_9,1
134_7,1
058_38,1
156_1,0
132_9,1
003_44,1
194_60,1
279_11,0
194_49,1
026_56,1
004_86,1
032_34,1
090_3,0
165_43,1
121_51,1
015_98,1
188_72,1
136_5,1
147_33,1
123_27,0
224_8,0
057_31,1
066_110,1
166_16,1
119_65,0
003_42,1
132_26,1
255_11,0
144_34,1
065_7,1
237_21,1
245_5,0
075_20,1
211_57,1
055_51,1
118_26,0
055_52,1
085_62,1
076_38,1
014_17,1
196_33,1
046_2,0
218_21,0
080_42,1
233_39,1
119_99,0
031_83,1
102_30,1
232_64,1
054_30,1
160_9,1
127_23,1
086_8,0
076_26,1
169_47,1
196_68,1
229_19,0
087_94,1
230_87,1
226_48,1
169_84,1
186_16,1
029_25,1
069_14,0
289_4,0
062_28,0
031_19,1
069_23,0
202_4,0
185_62,1
233_17,1
011_20,0
150_25,0
071_17,1
202_17,0
002_99,1
127_41,1
218_13,0
106_15,1
184_37,0
092_3,0
252_3,1
186_247,1
009_218,1
268_7,1
211_10,1
080_101,1
115_99,1
230_44,1
061_88,1
078_51,1
184_20,0
015_91,1
091_166,1
057_48,1
068_73,1
099_22,1
080_132,1
143_41,0
116_2,1
127_55,1
069_25,0
099_118,1
063_18,1
041_70,1
128_20,0
225_8,0
110_19,1
159_24,0
115_93,1
024_33,0
188_44,1
134_21,1
053_70,1
200_45,0
065_123,1
071_51,1
284_0,0
254_38,1
163_0,0
174_13,1
241_34,1
173_49,1
012_27,1
066_144,1
011_8,0
195_10,0
110_54,1
254_35,1
174_81,1
065_104,1
066_40,1
233_11,1
026_14,1
080_56,1
002_36,1
000_85,1
197_24,1
237_0,1
076_23,1
263_6,0
004_103,1
028_30,1
147_40,1
064_4,1
246_17,0
041_59,1
095_11,0
237_27,1
234_69,1
003_38,1
160_75,1
221_21,0
200_34,0
076_7,1
279_17,0
000_56,1
181_29,0
174_86,1
065_54,1
042_75,1
182_20,0
085_7,1
004_91,1
000_60,1
124_1,0
012_37,1
141_34,0
126_63,1
132_38,1
209_21,1
289_16,0
240_12,0
028_76,1
232_29,1
179_8,0
008_76,1
282_6,0
226_3,1
014_53,1
209_48,1
042_14,1
020_75,1
083_15,0
175_29,1
127_70,1
068_194,1
177_38,0
254_23,1
188_33,1
234_3,1
162_16,0
232_44,1
290_16,0
080_144,1
123_17,0
226_26,1
103_16,0
041_104,1
025_37,1
153_17,0
290_25,0
267_36,0
034_38,1
127_14,1
021_116,1
170_24,0
186_37,1
025_41,1
002_17,1
169_43,1
066_70,1
099_27,1
186_141,1
165_48,1
100_13,0
027_21,0
028_52,1
110_51,1
091_33,1
133_23,1
150_41,0
058_35,1
204_38,1
127_34,1
000_5,1
078_66,1
180_33,0
166_24,1
002_40,1
057_17,1
234_60,1
072_34,1
194_97,1
041_77,1
088_15,0
061_132,1
001_18,0
009_37,1
026_17,1
219_37,1
205_15,0
228_1,1
211_19,1
224_17,0
150_11,0
047_10,1
110_55,1
165_7,1
169_30,1
008_56,1
173_122,1
112_70,1
097_7,0
055_38,1
194_29,1
087_65,1
128_6,0
019_13,1
123_19,0
110_37,1
211_33,1
066_120,1
000_77,1
151_48,1
199_19,1
034_108,1
179_7,0
174_39,1
091_180,1
237_40,1
000_106,1
059_2,1
013_57,1
080_174,1
029_52,1
106_14,1
023_19,1
134_32,1
013_40,1
019_32,1
199_1,1
058_85,1
188_47,1
255_2,0
142_3,1
076_2,1
110_8,1
101_119,1
230_41,1
013_80,1
055_41,1
106_30,1
200_32,0
076_66,1
074_113,1
112_112,1
102_50,1
062_20,0
057_59,1
099_120,1
106_8,1
050_0,0
204_73,1
089_58,1
061_7,1
215_2,0
176_10,1
159_27,0
065_138,1
195_3,0
188_49,1
204_4,1
012_18,1
089_66,1
248_17,0
098_15,0
170_3,0
278_0,0
121_58,1
036_43,1
137_11,1
040_74,1
242_16,1
068_105,1
196_114,1
013_49,1
209_39,1
103_5,0
101_123,1
186_219,1
211_17,1
196_54,1
008_36,1
168_15,0
075_63,1
162_14,0
013_119,1
042_26,1
021_52,1
004_30,1
036_15,1
118_13,0
175_6,1
163_51,0
166_45,1
233_49,1
132_54,1
024_48,0
057_15,1
291_1,0
040_65,1
153_62,0
069_20,0
039_37,0
097_37,0
042_4,1
001_4,0
142_10,1
099_66,1
204_69,1
185_50,1
173_125,1
009_201,1
276_6,0
132_15,1
054_13,1
181_9,0
174_114,1
078_81,1
225_3,0
279_14,0
173_68,1
076_3,1
189_8,0
095_22,0
013_93,1
123_23,0
036_0,1
040_102,1
028_50,1
232_22,1
008_85,1
261_3,0
009_39,1
042_47,1
078_45,1
151_82,1
099_12,1
264_6,0
119_1,0
122_38,1
174_83,1
089_11,1
131_81,0
173_79,1
008_31,1
166_47,1
066_32,1
254_39,1
053_138,1
009_71,1
102_24,1
003_41,1
234_17,1
004_29,1
131_43,0
181_6,0
151_37,1
277_0,0
054_23,1
097_51,0
080_73,1
026_34,1
207_3,1
137_1,1
029_51,1
079_13,0
144_41,1
234_42,1
161_16,0
292_0,0
039_28,0
116_47,1
175_16,1
078_36,1
012_11,1
115_44,1
045_2,0
196_113,1
126_45,1
167_31,1
040_11,1
065_143,1
068_16,1
003_48,1
026_54,1
128_0,0
080_55,1
047_28,1
042_3,1
134_53,1
013_28,1
233_42,1
131_53,0
025_89,1
028_4,1
126_60,1
047_54,1
218_29,0
285_17,0
131_19,0
055_56,1
110_46,1
283_7,0
013_141,1
054_74,1
131_67,0
080_105,1
099_20,1
175_8,1
023_65,1
023_10,1
076_5,1
088_6,0
188_89,1
068_115,1
189_18,0
150_68,0
052_34,0
080_91,1
039_38,0
150_74,0
018_23,0
088_16,0
234_36,1
073_59,0
054_20,1
068_233,1
241_1,1
174_73,1
063_15,1
091_93,1
073_56,0
058_32,1
244_4,0
124_29,0
034_133,1
201_13,0
020_97,1
196_7,1
113_39,1
031_54,1
174_109,1
072_4,1
175_68,1
151_92,1
188_66,1
147_31,1
174_95,1
034_41,1
091_21,1
160_26,1
059_16,1
066_37,1
165_3,1
266_17,0
186_71,1
153_51,0
053_152,1
087_5,1
204_0,1
112_15,1
000_101,1
124_12,0
160_62,1
013_63,1
167_43,1
005_9,1
147_14,1
124_11,0
013_52,1
194_70,1
019_19,1
080_82,1
039_34,0
011_5,0
089_32,1
090_11,0
065_84,1
024_30,0
047_81,1
118_95,0
271_35,1
211_27,1
169_7,1
074_109,1
118_69,0
275_19,0
241_5,1
222_5,0
174_56,1
102_8,1
066_150,1
230_31,1
065_154,1
137_6,1
204_81,1
114_14,0
122_51,1
113_9,1
059_80,1
112_71,1
254_27,1
064_58,1
200_9,0
031_77,1
157_20,0
028_64,1
101_136,1
267_22,0
143_0,0
232_26,1
150_89,0
209_58,1
085_58,1
173_40,1
196_97,1
145_12,0
034_135,1
120_28,1
122_58,1
131_33,0
029_7,1
014_8,1
175_36,1
165_13,1
027_32,0
003_40,1
080_28,1
197_30,1
085_33,1
246_22,0
183_22,0
052_9,0
162_35,0
197_55,1
093_11,1
028_16,1
106_26,1
055_40,1
021_28,1
144_59,1
000_91,1
023_56,1
127_52,1
151_97,1
160_53,1
181_11,0
080_67,1
013_113,1
199_20,1
099_56,1
052_51,0
101_121,1
050_7,0
133_50,1
091_139,1
194_23,1
013_16,1
179_18,0
122_34,1
004_67,1
078_11,1
147_18,1
075_50,1
283_0,0
101_29,1
083_16,0
015_96,1
205_3,0
021_86,1
099_25,1
071_148,1
219_33,1
071_57,1
065_34,1
079_48,0
007_0,0
196_53,1
200_20,0
000_43,1
264_13,0
028_63,1
206_31,0
074_110,1
150_53,0
087_58,1
068_339,1
097_18,0
287_6,0
215_7,0
123_16,0
137_2,1
020_93,1
237_39,1
173_105,1
142_18,1
041_113,1
000_29,1
225_15,0
188_23,1
154_3,0
076_35,1
074_142,1
020_147,1
089_40,1
161_27,0
271_4,1
146_13,0
086_9,0
236_9,0
025_78,1
097_59,0
127_38,1
283_1,0
279_6,0
140_0,1
005_12,1
006_11,0
099_129,1
282_2,0
115_98,1
032_25,1
061_15,1
028_10,1
076_64,1
089_62,1
208_1,0
167_58,1
179_14,0
087_70,1
110_39,1
226_19,1
292_4,0
196_14,1
131_11,0
028_32,1
127_7,1
146_14,0
204_91,1
083_9,0
139_6,0
235_37,0
053_156,1
144_24,1
221_3,0
000_83,1
002_33,1
170_0,0
058_41,1
202_8,0
228_33,1
024_53,0
126_25,1
074_20,1
139_11,0
169_70,1
176_19,1
209_65,1
131_32,0
116_6,1
177_12,0
188_130,1
068_153,1
242_12,1
061_34,1
204_39,1
110_61,1
208_17,0
076_43,1
191_18,0
153_7,0
000_118,1
218_5,0
025_64,1
076_25,1
073_46,0
015_92,1
265_25,0
005_18,1
068_182,1
131_42,0
175_34,1
022_20,1
173_109,1
266_13,0
130_34,1
112_79,1
012_56,1
220_7,0
230_29,1
234_35,1
112_43,1
099_19,1
030_16,0
002_9,1
211_54,1
055_12,1
248_25,0
024_3,0
173_110,1
151_58,1
066_91,1
166_51,1
150_36,0
153_54,0
008_20,1
128_18,0
167_54,1
180_47,0
083_17,0
234_55,1
013_8,1
112_127,1
061_141,1
101_34,1
034_123,1
208_2,0
059_58,1
123_26,0
013_79,1
177_30,0
041_78,1
142_24,1
047_93,1
226_44,1
020_124,1
230_66,1
174_51,1
186_58,1
103_34,0
004_46,1
005_1,1
165_34,1
146_9,0
271_26,1
072_0,1
040_44,1
133_14,1
013_10,1
054_96,1
196_60,1
048_3,0
226_60,1
074_35,1
091_248,1
091_39,1
144_83,1
194_52,1
057_62,1
089_22,1
085_34,1
091_250,1
084_20,0
244_0,0
261_0,0
221_1,0
248_19,0
028_37,1
127_66,1
182_22,0
215_0,0
088_14,0
040_13,1
256_5,1
121_16,1
098_20,0
064_53,1
012_6,1
139_0,0
053_59,1
123_22,0
113_11,1
152_5,1
092_2,0
020_140,1
023_21,1
057_7,1
166_36,1
261_12,0
255_17,0
136_15,1
197_90,1
221_16,0
150_64,0
184_28,0
089_61,1
188_92,1
097_34,0
020_65,1
066_146,1
004_117,1
156_11,0
267_35,0
065_157,1
098_19,0
031_79,1
226_56,1
080_150,1
168_27,0
197_34,1
131_62,0
034_127,1
